2017-12-01,14:59,1
2017-12-01,15:00,7
2017-12-01,15:01,4
2017-12-01,15:02,2
2017-12-01,15:03,2
2017-12-01,15:31,5
2017-12-01,15:32,5
2017-12-01,15:33,7
2017-12-01,15:34,1
2017-12-01,15:44,3
2017-12-01,16:27,8
2017-12-01,16:51,4
2017-12-01,16:52,2
2017-12-01,16:53,1
2017-12-01,16:54,1
2017-12-01,17:02,4
2017-12-01,17:09,1
2017-12-01,18:06,2
2017-12-01,18:07,2
2017-12-01,18:08,2
2017-12-01,18:10,8
2017-12-01,18:11,15
2017-12-01,18:12,10
2017-12-01,18:13,6
2017-12-01,19:01,16
2017-12-01,19:02,14
2017-12-01,19:03,7
2017-12-01,19:04,5
2017-12-01,19:06,2
2017-12-01,19:07,5
2017-12-01,19:08,4
2017-12-01,19:20,2
2017-12-01,20:35,4
2017-12-01,22:08,14
2017-12-01,22:09,5
2017-12-01,22:13,2
2017-12-01,22:19,1
2017-12-01,22:21,3
2017-12-01,22:22,2
2017-12-01,22:23,3
2017-12-01,23:03,2
2017-12-02,2:25,2
2017-12-02,2:50,1
2017-12-02,2:51,1
2017-12-02,4:47,2
2017-12-02,4:59,2
2017-12-02,6:31,2
2017-12-02,7:15,2
2017-12-02,7:58,2
2017-12-02,8:16,9
2017-12-02,8:17,2
2017-12-02,8:53,2
2017-12-02,11:01,2
2017-12-02,11:49,2
2017-12-02,12:03,2
2017-12-02,12:10,3
2017-12-02,12:11,3
2017-12-02,13:26,11
2017-12-02,13:27,3
2017-12-02,13:28,6
2017-12-02,15:27,9
2017-12-02,15:45,3
2017-12-02,16:44,16
2017-12-02,16:45,7
2017-12-02,16:46,11
2017-12-02,16:47,7
2017-12-02,16:49,2
2017-12-02,18:35,2
2017-12-02,18:36,1
2017-12-02,18:46,2
2017-12-02,19:18,11
2017-12-02,19:28,4
2017-12-02,19:29,5
2017-12-02,19:31,4
2017-12-02,19:32,1
2017-12-02,20:16,3
2017-12-02,21:19,2
2017-12-02,21:59,18
2017-12-02,22:36,1
2017-12-03,2:28,2
2017-12-03,3:28,1
2017-12-03,5:58,3
2017-12-03,8:02,3
2017-12-03,10:19,19
2017-12-03,10:20,4
2017-12-03,10:21,1
2017-12-03,14:05,2
2017-12-03,14:27,2
2017-12-03,14:31,1
2017-12-03,14:33,9
2017-12-03,14:39,8
2017-12-03,14:40,6
2017-12-03,14:41,5
2017-12-03,14:42,7
2017-12-03,14:43,5
2017-12-03,14:44,3
2017-12-03,14:45,2
2017-12-03,14:49,1
2017-12-03,14:50,2
2017-12-03,14:51,4
2017-12-03,15:18,1
2017-12-03,15:53,10
2017-12-03,16:03,2
2017-12-03,17:40,1
2017-12-03,19:13,1
2017-12-12,7:51,10
2017-12-12,8:44,3
2017-12-12,9:23,14
2017-12-12,9:24,10
2017-12-12,9:25,1
2017-12-12,10:26,2
2017-12-12,11:13,1
2017-12-12,13:30,12
2017-12-12,13:42,2
2017-12-12,14:53,2
2017-12-12,16:07,2
2017-12-12,17:44,2
2017-12-12,17:47,8
2017-12-12,17:48,2
2017-12-12,17:52,10
2017-12-12,19:47,2
2017-12-12,23:58,3
2017-12-13,0:26,1
2017-12-13,1:05,2
2017-12-13,1:09,2
2017-12-13,1:59,1
2017-12-13,2:46,2
2017-12-13,5:00,2
2017-12-13,8:05,12
2017-12-13,9:02,4
2017-12-13,10:24,2
2017-12-13,11:06,2
2017-12-13,11:53,16
2017-12-13,11:54,4
2017-12-13,13:27,19
2017-12-13,13:29,2
2017-12-13,13:40,3
2017-12-13,13:53,11
2017-12-13,14:20,12
2017-12-13,14:21,6
2017-12-13,14:22,1
2017-12-13,16:14,2
2017-12-13,16:15,5
2017-12-13,17:44,2
2017-12-13,18:12,5
2017-12-13,18:13,5
2017-12-13,19:16,2
2017-12-13,19:17,2
2017-12-13,20:10,4
2017-12-13,21:05,2
2017-12-14,0:00,11
2017-12-14,1:57,14
2017-12-14,1:58,4
2017-12-14,2:34,5
2017-12-14,4:53,10
2017-12-14,4:54,2
2017-12-14,4:59,3
2017-12-14,5:00,2
2017-12-14,5:10,3
2017-12-14,5:17,4
2017-12-14,7:09,4
2017-12-14,9:23,4
2017-12-14,9:27,1
2017-12-14,9:39,1
2017-12-14,10:15,9
2017-12-14,10:16,2
2017-12-14,11:13,12
2017-12-14,11:17,2
2017-12-14,12:55,2
2017-12-14,13:20,2
2017-12-14,15:16,3
2017-12-14,15:31,12
2017-12-14,15:32,5
2017-12-14,15:44,2
2017-12-14,17:58,2
2017-12-14,17:59,2
2017-12-14,19:00,2
2017-12-14,19:49,2
2017-12-14,20:05,12
2017-12-14,20:06,4
2017-12-14,20:14,10
2017-12-14,20:15,3
2017-12-14,20:16,1
2017-12-14,20:56,2
2017-12-14,22:18,2
2017-12-14,23:50,2
2017-12-14,23:53,2
2017-12-15,1:40,2
2017-12-15,8:47,12
2017-12-15,8:48,1
2017-12-15,8:54,3
2017-12-15,8:55,18
2017-12-15,9:19,12
2017-12-15,13:35,16
2017-12-15,13:36,1
2017-12-15,17:06,13
2017-12-15,17:07,10
2017-12-15,19:15,3
2017-12-15,19:19,1
2017-12-15,19:43,1
2017-12-15,19:51,1
2017-12-15,19:53,1
2017-12-15,22:19,3
2017-12-15,22:23,2
2017-12-16,0:48,12
2017-12-16,4:53,4
2017-12-16,6:49,5
2017-12-16,6:50,6
2017-12-16,7:33,4
2017-12-16,10:28,3
2017-12-16,10:47,2
2017-12-16,12:27,2
2017-12-16,13:32,2
2017-12-16,13:52,2
2017-12-16,15:09,14
2017-12-16,15:10,2
2017-12-16,15:24,2
2017-12-16,16:01,2
2017-12-16,16:20,11
2017-12-16,16:21,15
2017-12-16,16:22,8
2017-12-16,16:23,1
2017-12-16,16:31,3
2017-12-16,16:52,7
2017-12-16,17:04,3
2017-12-16,17:05,1
2017-12-16,18:03,11
2017-12-16,18:04,5
2017-12-16,18:05,2
2017-12-16,18:33,3
2017-12-16,18:55,3
2017-12-16,19:11,2
2017-12-16,19:12,2
2017-12-16,19:13,3
2017-12-16,19:34,2
2017-12-16,20:16,2
2017-12-16,21:37,2
2017-12-16,22:25,2
2017-12-16,23:03,3
2017-12-16,23:04,2
2017-12-17,0:31,2
2017-12-17,1:24,2
2017-12-17,2:50,2
2017-12-17,2:53,2
2017-12-17,3:51,2
2017-12-17,4:59,11
2017-12-17,7:31,2
2017-12-17,8:02,2
2017-12-17,9:05,2
2017-12-17,10:23,2
2017-12-17,12:13,2
2017-12-17,12:40,1
2017-12-17,12:41,2
2017-12-17,16:38,9
2017-12-17,18:41,13
2017-12-17,18:42,6
2017-12-17,18:43,8
2017-12-17,18:44,1
2017-12-17,18:47,10
2017-12-17,20:33,11
2017-12-18,4:39,14
2017-12-18,8:14,3
2017-12-18,8:19,4
2017-12-18,8:50,16
2017-12-18,8:51,3
2017-12-18,8:52,1
2017-12-18,9:20,1
2017-12-18,11:23,11
2017-12-18,11:57,15
2017-12-18,11:58,8
2017-12-18,12:00,7
2017-12-18,12:01,2
2017-12-18,12:02,1
2017-12-18,13:59,14
2017-12-18,14:02,5
2017-12-18,14:05,2
2017-12-18,14:07,2
2017-12-18,18:57,12
2017-12-18,19:01,6
2017-12-18,19:02,3
2017-12-18,19:03,8
2017-12-18,19:04,11
2017-12-18,19:05,11
2017-12-18,19:06,3
2017-12-18,19:07,2
2017-12-18,21:27,13
2017-12-19,11:26,22
2017-12-19,11:27,3
2017-12-19,14:19,1
2017-12-19,14:20,4
2017-12-19,15:38,2
2017-12-19,16:56,6
2017-12-19,18:03,3
2017-12-19,18:23,2
2017-12-19,20:03,3
2017-12-19,21:27,4
2017-12-19,22:49,2
2017-12-19,23:09,2
2017-12-19,23:16,1
2017-12-20,1:36,1
2017-12-20,1:37,1
2017-12-20,2:48,1
2017-12-20,2:49,3
2017-12-20,6:57,3
2017-12-20,6:58,13
2017-12-20,8:15,10
2017-12-20,8:16,8
2017-12-20,8:17,7
2017-12-20,8:19,2
2017-12-20,8:21,1
2017-12-20,8:52,3
2017-12-20,8:53,1
2017-12-20,15:44,13
2017-12-20,17:21,11
2017-12-20,17:22,4
2017-12-20,18:45,16
2017-12-21,15:44,36
2017-12-21,15:46,1
2017-12-21,15:51,3
2017-12-21,22:22,9
2017-12-21,22:23,5
2017-12-21,22:24,11
2017-12-21,22:25,6
2017-12-21,22:26,1
2017-12-22,18:59,11
2017-12-23,3:47,3
2017-12-23,4:56,16
2017-12-23,4:57,4
2017-12-23,4:58,6
2017-12-23,4:59,2
2017-12-23,5:00,2
2017-12-23,7:16,2
2017-12-23,8:16,8
2018-01-16,6:00,12
2018-01-16,6:01,3
2018-01-16,6:02,7
2018-01-16,6:03,8
2018-01-16,6:04,6
2018-01-16,6:12,1
2018-01-16,6:13,1
2018-01-16,6:14,3
2018-01-16,6:15,5
2018-01-16,7:21,28
2018-01-16,8:18,1
2018-01-16,10:51,1
2018-01-17,0:06,8
2018-01-17,2:33,1
2018-01-17,16:15,1
2018-01-17,20:15,11
2018-01-17,20:19,8
2018-01-18,12:46,12
2018-01-18,12:47,8
2018-01-18,12:48,9
2018-01-18,12:49,5
2018-01-18,12:50,8
2018-01-18,15:25,3
2018-01-18,16:58,11
2018-01-18,16:59,7
2018-01-29,20:17,45
2018-01-29,20:18,174
2018-01-29,20:19,45
2018-01-29,20:20,235
2018-01-29,20:21,121
2018-01-29,20:22,30
2018-01-29,20:23,252
2018-01-29,20:24,142
2018-01-29,20:25,14
2018-01-29,20:26,237
2018-01-29,20:27,124
2018-01-29,20:28,11
2018-01-29,20:29,208
2018-01-29,20:30,116
2018-01-29,20:31,25
2018-01-29,20:32,236
2018-01-29,20:33,116
2018-01-29,20:34,15
2018-01-29,20:35,242
2018-01-29,20:36,124
2018-01-29,20:37,5
2018-01-29,20:38,254
2018-01-29,20:39,119
2018-01-29,20:40,9
2018-01-29,20:41,235
2018-01-29,20:42,111
2018-01-29,20:43,14
2018-01-29,20:44,228
2018-01-29,20:45,97
2018-01-29,20:46,22
2018-01-29,20:47,277
2018-01-29,20:48,143
2018-01-29,20:49,148
2018-01-29,20:50,11
2018-01-29,20:51,213
2018-01-29,20:52,116
2018-01-29,20:53,113
2018-01-29,20:54,282
2018-01-29,20:55,110
2018-01-29,20:56,73
2018-02-15,3:10,13
2018-02-15,13:22,1
2018-02-15,17:06,3
2018-02-15,22:19,3
2018-02-16,4:47,1
2018-02-16,11:37,3
2018-02-16,11:40,14
2018-02-16,17:20,1
2018-02-16,19:12,14
2018-02-17,6:46,1
2018-02-17,8:58,8
2018-02-17,12:01,2
2018-02-17,13:39,12
2018-02-17,15:28,2
2018-02-17,17:20,14
2018-02-17,18:37,1
2018-02-17,19:44,1
2018-02-17,19:53,5
2018-02-17,20:08,15
2018-02-17,20:20,4
2018-02-18,16:06,2
2018-02-18,19:40,21
2018-02-18,19:46,3
2018-02-18,19:47,7
2018-02-18,19:48,1
2018-02-19,12:50,1
2018-02-19,12:54,1
2018-02-19,12:56,1
2018-02-19,17:11,1
2018-02-19,17:17,1
2018-02-19,19:09,1
2018-02-19,19:51,22
2018-02-19,19:52,2
2018-02-19,23:38,1
2018-02-19,23:41,1
2018-02-20,1:48,1
2018-02-20,1:50,1
2018-02-20,1:51,1
2018-02-20,7:05,1
2018-02-20,7:06,1
2018-02-20,9:23,15
2018-02-20,9:24,1
2018-02-20,11:04,7
2018-02-20,11:13,10
2018-02-20,11:14,2
2018-02-20,13:34,2
2018-02-20,13:58,3
2018-02-20,14:38,14
2018-02-20,16:08,1
2018-02-20,16:09,2
2018-02-21,4:46,2
2018-02-21,4:47,2
2018-02-21,5:05,13
2018-02-21,5:07,2
2018-02-21,5:16,12
2018-02-21,5:17,3
2018-02-21,10:48,1
2018-02-21,12:41,12
2018-02-21,12:42,9
2018-02-21,12:43,2
2018-02-21,12:45,2
2018-02-21,12:51,12
2018-02-21,12:53,3
2018-02-21,13:59,1
2018-02-21,14:00,2
2018-02-21,15:26,12
2018-02-21,16:19,2
2018-02-21,17:20,2
2018-02-21,18:33,12
2018-02-21,18:34,2
2018-02-21,20:08,2
2018-02-22,6:25,12
2018-02-22,6:26,12
2018-02-22,6:29,4
2018-02-22,6:30,18
2018-02-22,6:31,7
2018-02-22,6:32,1
2018-02-22,6:43,5
2018-02-22,6:44,9
2018-02-22,6:45,19
2018-02-22,6:46,12
2018-02-22,7:11,10
2018-02-22,7:26,3
2018-02-22,8:41,2
2018-02-22,10:40,2
2018-02-22,12:41,12
2018-02-22,12:42,5
2018-02-22,12:43,9
2018-02-22,12:44,5
2018-02-22,13:01,12
2018-02-22,14:32,13
2018-02-22,15:02,13
2018-02-22,15:03,9
2018-02-22,15:04,2
2018-02-22,15:20,2
2018-02-22,16:04,16
2018-02-22,18:19,12
2018-02-22,18:20,1
2018-02-22,23:37,3
2018-02-22,23:56,1
2018-02-23,4:04,13
2018-02-23,4:05,3
2018-02-23,5:08,20
2018-02-23,5:09,3
2018-02-23,8:51,15
2018-02-23,13:33,1
2018-02-23,16:59,12
2018-02-23,17:06,2
2018-02-23,23:42,18
2018-02-23,23:43,14
2018-02-23,23:44,6
2018-02-23,23:45,7
2018-02-23,23:46,11
2018-02-23,23:49,2
2018-02-24,0:03,10
2018-02-24,0:07,1
2018-02-24,0:42,1
2018-02-24,12:01,2
2018-02-24,16:37,1
2018-02-25,3:04,10
2018-02-25,6:15,2
2018-02-25,6:16,17
2018-02-25,6:17,12
2018-02-25,6:18,1
2018-02-25,6:19,16
2018-02-25,6:20,14
2018-02-25,6:21,10
2018-02-25,7:05,1
2018-02-25,9:33,13
2018-02-25,13:13,12
2018-02-25,13:34,3
2018-02-25,14:51,11
2018-02-25,17:24,12
2018-02-25,17:25,5
2018-02-26,0:44,8
2018-02-26,3:35,2
2018-02-26,3:53,13
2018-02-26,3:55,9
2018-02-26,3:56,5
2018-02-26,6:19,2
2018-02-26,6:46,14
2018-02-26,6:47,2
2018-02-26,9:13,3
2018-02-26,9:47,9
2018-02-26,10:55,2
2018-02-26,14:19,11
2018-02-26,14:20,3
2018-02-26,14:21,7
2018-02-26,14:22,1
2018-02-26,14:23,1
2018-02-26,16:54,2
2018-02-26,19:21,2
2018-02-26,19:24,2
2018-02-27,0:45,2
2018-02-27,11:13,2
2018-02-27,11:14,1
2018-02-27,13:29,1
2018-02-27,16:35,17
2018-02-27,16:36,8
2018-02-27,18:24,10
2018-02-27,18:26,1
2018-02-27,18:58,1
2018-02-27,19:13,9
2018-02-27,22:00,13
2018-02-27,22:03,3
2018-02-27,22:04,10
2018-02-27,22:07,4
2018-02-27,22:09,1
2018-02-28,3:02,13
2018-02-28,3:03,7
2018-02-28,3:37,2
2018-02-28,3:38,6
2018-02-28,3:44,3
2018-02-28,3:45,8
2018-02-28,3:46,1
2018-02-28,6:06,10
2018-02-28,12:16,3
2018-02-28,12:59,9
2018-02-28,13:00,11
2018-02-28,13:01,3
2018-02-28,13:19,1
2018-02-28,13:38,3
2018-02-28,13:39,3
2018-02-28,13:40,1
2018-02-28,13:43,1
2018-02-28,15:01,1
2018-02-28,15:02,1
2018-02-28,15:20,1
2018-02-28,15:21,1
2018-02-28,15:25,1
2018-02-28,15:27,1
2018-02-28,16:28,1
2018-02-28,20:46,12
2018-02-28,20:47,9
2018-02-28,20:48,7
2018-02-28,20:49,1
2018-02-28,21:23,1
2018-02-28,21:24,1
2018-03-01,0:37,1
2018-03-01,0:38,2
2018-03-01,4:19,1
2018-03-01,4:20,6
2018-03-01,9:18,2
2018-03-01,9:19,1
2018-03-01,11:08,1
2018-03-01,12:08,1
2018-03-01,13:39,16
2018-03-02,4:30,14
2018-03-02,4:47,13
2018-03-02,4:48,6
2018-03-02,4:49,2
2018-03-02,4:50,2
2018-03-02,4:53,2
2018-03-02,4:54,1
2018-03-02,5:01,10
2018-03-02,6:31,14
2018-03-02,6:32,1
2018-03-02,6:33,1
2018-03-02,6:34,18
2018-03-02,6:35,1
2018-03-02,6:37,5
2018-03-02,6:38,7
2018-03-02,6:39,1
2018-03-02,6:40,2
2018-03-02,6:41,1
2018-03-02,6:55,3
2018-03-02,14:31,1
2018-03-02,15:45,19
2018-03-02,15:46,12
2018-03-02,15:47,7
